hour,day_of_week,traffic_time,demand
6,0,21.810095809763748,122.5153613033581
6,1,26.639039606329614,168.5089713064933
6,2,22.968323560552577,155.79336388244707
6,3,24.18964344339855,113.36632425325892
6,4,23.43511682706681,142.07260166783988
6,5,23.670980047030405,191.6997965493169
6,6,27.38059744328877,203.6099141060496
6,0,20.569380242684232,96.77618281755812
6,1,24.004717097558245,135.00376680462506
6,2,26.886793137422977,169.88236475064295
6,3,27.53662147925794,183.71221645894508
6,4,23.595759632949168,163.36969051763555
6,5,24.542354123891062,183.7383278902481
6,6,25.583940457131717,196.50141830853735
6,0,26.28705047611788,153.77414204616986
6,1,25.77519353153741,172.90417354231758
6,2,23.68938088659545,150.1707218220899
6,3,26.224655039866057,134.64698219364956
6,4,26.035210534879013,141.97236581248504
6,5,25.4928359988977,202.6127244051729
6,6,22.358692889037727,160.5523362512241
6,0,28.59464267718082,179.52043912434203
6,1,23.66191430041317,135.17186871325424
6,2,21.24263155952721,139.4926314982108
6,3,23.809723602890568,136.73806663289298
6,4,29.6708920662353,164.21246010952638
6,5,20.95706929904913,161.15436592990903
6,6,22.991929291860743,183.89919891496788
6,0,24.40851265221866,167.22723409226057
6,1,27.482709259073435,185.79207777649248
6,2,24.94146743517789,153.441646860268
6,3,22.38697643955136,152.57200722476463
6,4,29.731935515207795,156.64019605418565
6,5,25.9159357919954,175.89439308163458
6,6,29.0797273592712,223.7450372796613
6,0,27.4457604307924,174.906568080638
6,1,24.29284859892652,132.95114453877693
6,2,22.70939480998431,150.6279502199014
6,3,20.69399035675377,132.95571743507276
6,4,20.81290802315245,129.18235860403604
6,5,21.069864987514386,157.31612183300183
6,6,22.62263945204203,209.25961160058785
6,0,25.85154274275695,169.7178535907642
6,1,27.977143255179406,147.9456742250199
6,2,26.1504419213244,120.38829178031553
6,3,21.40362807368619,168.09574450725407
6,4,28.5186516004112,168.48944401715926
6,5,27.62210227898433,203.28498325235336
6,6,20.88273883304379,177.5434290716506
6,0,27.785921802465225,139.1637947103567
6,1,26.15552849461252,116.7889013893907
6,2,22.32341359849348,113.1639328979163
6,3,23.07505279872939,120.52838487673044
6,4,25.97974698304529,151.10414640732648
6,5,26.55680858769511,221.3344028356803
6,6,20.24176536148336,167.6854760595767
6,0,29.18756263766038,199.6722265885276
6,1,28.10052771770492,157.77217846603023
6,2,27.88471935593212,171.06251682012626
6,3,22.95933387277397,129.2954440298696
6,4,25.760079043020404,161.2375972439577
6,5,24.87393780007277,221.2672971204596
6,6,21.0302854693771,190.86130248392251
6,0,26.577390416845724,144.5913858976489
6,1,20.41138950507673,132.204555415374
6,2,28.38190809948956,158.63503270644787
6,3,23.391368986246736,122.5628660683128
6,4,24.95875299794808,135.50555617100633
6,5,25.4401434873254,204.05837257052568
6,6,29.58131167249023,213.79591346866013
6,0,25.11875234269712,186.04797379183552
6,1,25.00850716224398,132.12423290167564
6,2,22.980249181275475,140.75950892537173
6,3,21.99387588056649,146.51217515433052
6,4,28.37096100796011,149.2206296271679
6,5,26.59198323045976,213.67853480555397
6,6,21.04729794317171,127.90921525734932
6,0,22.83112896144736,180.36210363618216
6,1,25.002330819797155,182.3687549441864
6,2,25.875563092069296,124.20277247588304
6,3,27.49560639510348,129.6488300621041
6,4,29.04870492843493,180.60684153931825
6,5,27.14485382261919,215.73778707128935
6,6,21.479910531355348,177.32874098834876
6,0,21.929260748680463,161.9145930817932
6,1,24.122641030564115,148.37381444051118
6,2,22.159863710910564,130.33707887175925
6,3,25.95760891986468,167.4073158910594
6,4,28.289375829410037,163.50796093029547
6,5,24.20009839676585,183.29615852407292
6,6,24.0174155472207,218.2917785498563
6,0,28.90391100268546,188.0047307347812
6,1,22.71883713947689,172.84147338494768
6,2,21.70507612959837,122.24163694212314
6,3,27.280248311682413,161.3370567691387
6,4,29.92090098626232,157.67754051449495
6,5,29.860321374243867,234.9621862645576
6,6,24.714873734731835,170.6742779208493
6,0,26.69371175891092,155.60577440029084
6,1,27.33946080393759,155.75236794458917
7,2,23.57002204651325,394.1860437356229
7,3,26.152505515583627,360.3698378833701
7,4,27.056048615207583,421.21272160626
7,5,22.13091683488656,426.615446683686
7,6,23.826869599719945,420.02801643128953
7,0,28.471552768254583,402.30096832147774
7,1,21.33607598869142,367.6250216794137
7,2,25.116779324500285,420.59061064758777
7,3,26.993832883184027,406.0061886911434
7,4,24.778079078014592,398.8231883663107
7,5,20.49298796496908,429.3956346734458
7,6,20.81086975672434,358.6679908429061
7,0,20.288855076600157,402.291288028542
7,1,24.374401816949693,413.34691227518834
7,2,22.136697805852474,425.3258374694858
7,3,27.24933757608296,394.9324448334712
7,4,20.203697640523806,370.4951720411317
7,5,22.954120649354923,404.071113041777
7,6,28.558098669210366,449.14165898791055
7,0,26.20889738464601,414.9620373253635
7,1,21.128724630336784,369.9352336387867
7,2,25.718576608614157,419.2234745803832
7,3,21.68028638648001,364.99727697207663
7,4,26.231962946408657,423.9921432208224
7,5,24.602162053119606,462.838650990156
7,6,28.155670880759047,430.2170482512065
7,0,25.99188732199439,423.9865721734024
7,1,22.273908016862045,427.5247868470776
7,2,28.10643745234209,402.741934133051
7,3,21.463832599995733,400.4681261856905
7,4,23.88019010335761,361.2493053262833
7,5,24.93107023663226,480.9903478051276
7,6,27.53641003308277,470.6004768641145
7,0,21.060945434207564,331.4520456368913
7,1,28.523810881639157,395.4443732397101
7,2,23.230951629910194,414.84755844888986
7,3,25.41490010765471,380.8629569856536
7,4,22.798604619065376,383.145034767889
7,5,23.684666777935945,487.45632846207326
7,6,28.0467255305698,472.1673894471516
7,0,23.58704317653041,375.8396562415588
7,1,24.00579197456497,406.3419101784619
7,2,22.152825785663676,428.0917147183629
7,3,27.555084514828785,400.7615689665989
7,4,20.63740762695349,379.3411679967425
7,5,26.254337530991947,462.2862601748955
7,6,21.205404793139454,410.4538816628535
7,0,28.494771360806585,402.95912535025
7,1,29.447317859376557,419.894469903363
7,2,20.99176196684645,386.7678913231974
7,3,24.08269980035697,413.0170654507818
7,4,25.949332958925982,400.93395545062725
7,5,28.982156387585817,458.6147591184464
7,6,25.02771089872985,421.95237711213406
7,0,28.668068050575847,380.6397056624363
7,1,23.979524731455907,397.7199295787688
7,2,28.44715134313591,451.81572282985405
7,3,29.63797110231357,442.173054216216
7,4,21.75938522710149,423.3166000185921
7,5,21.18406396041148,454.3633802157124
